MTTO. PARIS,40003950,28CL69,2.325044344,48.85459432,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000373,28C013,2.346514162,48.8340248,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001257,28C558,2.36325465,48.87888046,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001141,28C463,2.370907119,48.87691912,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001002,28C337,2.376785202,48.87430953,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003247,28CG00,2.3456436,48.85590014,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003326,28CG72,2.355065119,48.84923354,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40005234,28SR72,2.339741252,48.84255521,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001383,28C599,2.346211556,48.88555742,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001640,28S818,2.334522572,48.87220081,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003330,28CG76,2.355555262,48.85223525,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40002615,28SE16,2.356781499,48.92667081,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001414,28S630,2.347853454,48.87601859,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001604,28S788,2.336968327,48.84633287,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000871,28C238,2.366912296,48.92115906,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003316,28CG62,2.363754095,48.84542249,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001422,28S638,2.352036916,48.88291146,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001528,28S724,2.334959261,48.84044712,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40002361,28CC85,2.309321492,48.80355878,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001470,28C683,2.353118095,48.88626882,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003329,28CG75,2.352411474,48.85063014,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40002136,28CB96,2.349734968,48.89095087,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40005136,28CQ96,2.38500521,48.8552669,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003317,28CG63,2.359099116,48.84739889,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001452,28C666,2.344177406,48.87652374,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001545,28S735,2.332538376,48.83292342,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003262,28CG12,2.341673918,48.85847413,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40384868,28SBCX,2.346343341,48.87028245,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40002650,28CE44,2.346954366,48.91861809,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000414,28C047,2.351174056,48.83974463,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001410,28S626,2.350394678,48.88413139,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001583,28C768,2.329170166,48.83943197,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001243,28C548,2.369004911,48.8791973,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001046,28C376,2.368586787,48.87575528,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003654,28SI87,2.291850314,48.88670048,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001404,28S620,2.345038375,48.87450946,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000483,28S114,2.358776587,48.83344051,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001408,28S624,2.345036423,48.88226865,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001109,28S434,2.391184372,48.88645823,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001059,28C387,2.36064303,48.87724156,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000482,28S113,2.359077241,48.8349263,ÎLE-DE-FRANCE,PARIS
