MTTO. MADRID CAPITAL,40003950,28CL69,-3.674955656,40.40459432,MADRID,MADRID
MTTO. MADRID CAPITAL,40000373,28C013,-3.653485838,40.3840248,MADRID,MADRID
MTTO. MADRID CAPITAL,40001257,28C558,-3.63674535,40.42888046,MADRID,MADRID
MTTO. MADRID CAPITAL,40001141,28C463,-3.629092881,40.42691912,MADRID,MADRID
MTTO. MADRID CAPITAL,40001002,28C337,-3.623214798,40.42430953,MADRID,MADRID
MTTO. MADRID CAPITAL,40003247,28CG00,-3.6543564,40.40590014,MADRID,MADRID
MTTO. MADRID CAPITAL,40003326,28CG72,-3.644934881,40.39923354,MADRID,MADRID
MTTO. MADRID CAPITAL,40005234,28SR72,-3.660258748,40.39255521,MADRID,MADRID
MTTO. MADRID CAPITAL,40001383,28C599,-3.653788444,40.43555742,MADRID,MADRID
MTTO. MADRID CAPITAL,40001640,28S818,-3.665477428,40.42220081,MADRID,MADRID
MTTO. MADRID CAPITAL,40003330,28CG76,-3.644444738,40.40223525,MADRID,MADRID
MTTO. MADRID CAPITAL,40002615,28SE16,-3.643218501,40.47667081,MADRID,MADRID
MTTO. MADRID CAPITAL,40001414,28S630,-3.652146546,40.42601859,MADRID,MADRID
MTTO. MADRID CAPITAL,40001604,28S788,-3.663031673,40.39633287,MADRID,MADRID
MTTO. MADRID CAPITAL,40000871,28C238,-3.633087704,40.47115906,MADRID,MADRID
MTTO. MADRID CAPITAL,40003316,28CG62,-3.636245905,40.39542249,MADRID,MADRID
MTTO. MADRID CAPITAL,40001422,28S638,-3.647963084,40.43291146,MADRID,MADRID
MTTO. MADRID CAPITAL,40001528,28S724,-3.665040739,40.39044712,MADRID,MADRID
MTTO. MADRID CAPITAL,40002361,28CC85,-3.690678508,40.35355878,MADRID,MADRID
MTTO. MADRID CAPITAL,40001470,28C683,-3.646881905,40.43626882,MADRID,MADRID
MTTO. MADRID CAPITAL,40003329,28CG75,-3.647588526,40.40063014,MADRID,MADRID
MTTO. MADRID CAPITAL,40002136,28CB96,-3.650265032,40.44095087,MADRID,MADRID
MTTO. MADRID CAPITAL,40005136,28CQ96,-3.61499479,40.4052669,MADRID,MADRID
MTTO. MADRID CAPITAL,40003317,28CG63,-3.640900884,40.39739889,MADRID,MADRID
MTTO. MADRID CAPITAL,40001452,28C666,-3.655822594,40.42652374,MADRID,MADRID
MTTO. MADRID CAPITAL,40001545,28S735,-3.667461624,40.38292342,MADRID,MADRID
MTTO. MADRID CAPITAL,40003262,28CG12,-3.658326082,40.40847413,MADRID,MADRID
MTTO. MADRID CAPITAL,40384868,28SBCX,-3.653656659,40.42028245,MADRID,MADRID
